Path,DSMdv,LC3,Avinf,Lcdate,TOF
332358,0.189,215.732,10.378,2037-04-01,14.88
332358,0.154,118.288,10.289,2037-08-11,11.55
332358,0.156,211.742,16.87,2032-02-15,14.3
332358,0.306,147.129,10.695,2036-06-03,11.83
332358,0.187,113.834,10.173,2032-11-09,11.92
332358,0.217,210.144,14.075,2032-12-09,14.75
332358,0.152,165.107,16.659,2035-01-14,13.71
332358,0.201,202.276,11.609,2035-04-10,14.93
332358,0.116,174.506,4.818,2037-04-17,12.61
332358,0.189,123.324,12.669,2032-04-13,10.96
332358,0.121,175.29,10.833,2037-05-29,14.76
332358,0.184,223.01,14.606,2037-08-17,14.81
332358,0.205,221.755,14.024,2036-09-29,12.6
332358,0.236,190.818,6.211,2031-05-01,9.9
332358,0.31,220.796,9.533,2037-04-09,11.89
332358,0.238,190.049,7.57,2039-11-13,10.02
332358,0.23,171.043,18.975,2036-05-30,12.01
332358,0.198,186.0,16.521,2035-01-22,13.34
332358,0.163,200.235,20.89,2035-02-19,12.55
332358,0.223,217.383,20.138,2035-08-06,12.97
332358,0.093,168.967,10.904,2037-04-05,12.48
332358,0.126,193.856,12.026,2037-02-28,14.99
332358,0.118,216.547,8.182,2036-07-15,13.6
332358,0.181,222.271,12.302,2035-02-03,14.39
332358,0.226,109.012,20.596,2038-12-06,13.04
332358,0.228,99.152,13.136,2037-10-12,14.29
332358,0.201,221.38,12.408,2038-01-28,11.62
332358,0.327,204.2,6.905,2031-05-03,9.65
332358,0.115,139.115,6.084,2038-08-06,12.05
332358,0.112,202.633,13.268,2036-10-31,11.53
332358,0.221,194.911,6.883,2035-09-09,15.0
332358,0.251,183.121,5.767,2039-07-14,10.82
332358,0.132,148.545,9.719,2035-02-27,14.97
332358,0.117,190.097,10.14,2033-03-31,11.49
332358,0.102,155.58,14.52,2035-02-05,14.01
332358,0.244,154.039,9.977,2037-03-04,13.47
332358,0.346,185.362,5.003,2038-07-05,11.4
332358,0.218,125.808,10.484,2038-07-07,13.65
332358,0.241,125.951,10.1,2038-06-15,13.67
332358,0.175,189.529,16.079,2035-11-10,10.42
332358,0.079,205.47,12.269,2034-02-08,11.04
332358,0.301,205.152,20.197,2039-08-03,13.96
332358,0.132,125.951,10.394,2038-06-15,13.71
332358,0.182,175.413,13.045,2038-05-24,13.18
332358,0.134,204.225,13.581,2039-08-31,13.31
332358,0.23,165.429,19.82,2037-12-27,10.37
332358,0.172,109.578,11.987,2038-06-07,13.7
332358,0.216,145.08,14.14,2035-09-27,11.92
332358,0.152,169.383,14.19,2036-03-03,12.23
332358,0.242,164.314,17.266,2031-08-13,14.93
332358,0.191,203.354,10.87,2035-03-11,13.19
332358,0.277,199.723,13.176,2035-04-26,10.45
332358,0.231,215.845,16.179,2034-01-05,12.21
332358,0.08,185.735,20.34,2033-03-19,15.0
332358,0.223,214.07,11.96,2037-04-25,11.7
332358,0.158,138.921,22.654,2034-04-29,14.08
332358,0.089,178.215,20.861,2033-08-18,14.72
332358,0.205,169.687,10.57,2039-08-21,12.03
332358,0.143,178.066,10.31,2037-02-28,12.0
332358,0.082,194.745,7.189,2038-01-02,11.99
332358,0.221,153.212,13.856,2038-05-14,14.62
332358,0.171,206.646,10.502,2037-02-22,13.48
332358,0.307,224.138,19.941,2032-02-09,14.99
332358,0.207,196.108,8.166,2036-06-09,14.23
332358,0.22,122.374,10.806,2035-06-21,14.88
332358,0.217,187.787,9.545,2034-07-22,14.61
332358,0.266,163.289,20.359,2033-04-14,14.99
332358,0.218,221.444,16.073,2034-01-31,14.33
332358,0.102,133.725,8.985,2038-02-25,11.59
332358,0.191,222.468,19.563,2031-09-16,12.87
332358,0.188,153.13,12.141,2031-08-09,13.61
332358,0.248,207.198,14.507,2038-05-30,14.59
332358,0.229,193.74,19.264,2038-02-13,10.3
332358,0.095,222.364,11.827,2031-10-06,13.71
332358,0.123,107.684,14.371,2031-12-03,13.86
332358,0.15,145.628,12.416,2035-07-09,13.96
332358,0.225,140.767,22.933,2035-07-15,12.7
332358,0.205,124.334,20.31,2034-02-10,13.73
332358,0.23,190.739,14.737,2038-02-11,14.88
332358,0.102,205.992,9.752,2037-03-26,11.93
332358,0.146,47.652,8.733,2036-04-20,13.6
332358,0.098,99.182,9.041,2031-07-28,12.51
332358,0.218,219.527,8.36,2034-07-08,14.82
332358,0.188,90.138,11.573,2034-09-08,10.78
332358,0.209,117.388,18.773,2036-04-22,12.85
332358,0.184,168.078,4.918,2034-10-26,14.92
332358,0.22,194.751,20.383,2035-03-15,11.63
332358,0.25,164.828,16.687,2034-01-11,14.37
332358,0.079,192.244,11.922,2039-07-16,13.33
332358,0.165,142.0,15.791,2038-01-26,14.29
332358,0.066,63.454,10.733,2037-08-09,13.33
332358,0.249,207.339,4.822,2036-06-11,13.46
332358,0.186,184.227,11.55,2034-01-29,11.39
332358,0.159,176.606,10.011,2034-07-30,13.78
332358,0.197,153.2,9.977,2037-12-23,12.67
332358,0.129,204.01,15.947,2032-11-11,13.22
332358,0.136,133.748,10.869,2038-03-01,11.38
332358,0.161,194.855,8.338,2035-11-06,13.8
332358,0.266,137.493,9.939,2036-05-26,13.7
332358,0.168,153.087,17.706,2033-08-14,14.49
332358,0.155,99.207,22.209,2032-07-18,14.41
332358,0.142,183.267,16.419,2039-11-17,13.56
332358,0.169,99.54,9.334,2035-11-26,14.19
332358,0.135,221.426,24.03,2038-01-26,14.41
332358,0.107,106.041,9.26,2034-01-11,14.39
332358,0.154,211.232,10.892,2036-03-15,14.22
332358,0.103,217.84,11.498,2035-02-15,14.04
332358,0.116,147.038,9.346,2032-04-01,11.53
332358,0.142,197.786,12.011,2038-08-06,14.26
332358,0.272,154.705,10.733,2037-04-01,13.68
332358,0.13,206.656,7.172,2036-03-01,13.95
332358,0.086,190.529,14.725,2032-07-04,10.1
332358,0.177,98.563,9.548,2031-12-27,12.75
332358,0.07,196.666,9.073,2031-03-04,12.76
332358,0.203,134.577,9.655,2033-11-06,14.64
332358,0.264,188.388,14.401,2033-07-03,14.88
332358,0.208,217.533,12.548,2038-09-09,10.27
332358,0.212,164.621,7.127,2034-04-01,14.59
332358,0.186,216.616,15.983,2036-07-21,11.87
332358,0.292,155.559,16.474,2038-09-11,14.9
332358,0.134,181.65,16.161,2035-02-21,13.27
332358,0.201,216.993,12.174,2037-12-07,13.24
332358,0.26,194.039,6.07,2037-07-26,13.08
332358,0.205,222.875,14.061,2039-09-26,14.13
332358,0.156,194.971,14.19,2033-11-22,14.51
332358,0.17,161.164,17.473,2032-04-23,14.21
332358,0.226,188.87,10.193,2035-10-31,13.3
332358,0.122,175.473,12.632,2039-06-18,13.29
332358,0.24,154.703,18.957,2037-05-21,11.02
332358,0.141,92.5,17.248,2032-01-02,14.49
332358,0.106,168.945,20.476,2037-10-20,10.53
332358,0.133,190.891,16.791,2035-03-21,13.21
332358,0.169,202.638,7.94,2036-10-05,13.15
332358,0.278,217.005,15.348,2031-10-06,14.45
332358,0.203,182.701,12.489,2039-10-16,11.59
332358,0.201,196.011,20.746,2037-09-30,9.2
332358,0.244,170.292,16.418,2034-12-21,13.47
332358,0.253,200.537,15.67,2039-11-03,14.89
332358,0.234,191.296,11.127,2031-05-11,8.92
332358,0.177,210.935,15.16,2037-06-22,14.97
332358,0.153,218.573,17.091,2039-02-16,14.53
332358,0.135,190.917,8.823,2038-02-05,13.39
332358,0.31,188.409,10.48,2039-08-21,12.49
332358,0.132,190.632,9.115,2032-06-26,11.67
332358,0.209,216.673,6.245,2035-12-08,13.97
332358,0.271,210.879,10.534,2037-06-30,14.63
332358,0.122,140.239,10.983,2035-07-31,14.75
332358,0.262,224.517,7.563,2035-09-01,14.24
332358,0.135,195.456,22.15,2035-07-03,12.92
332358,0.189,202.404,15.518,2034-04-05,14.02
332358,0.074,209.794,6.916,2036-07-19,14.09
332358,0.076,221.314,6.566,2036-03-15,13.85
332358,0.262,178.412,8.822,2033-12-02,14.59
332358,0.184,201.704,12.498,2032-10-18,12.72
332358,0.175,153.655,11.162,2039-10-10,12.3
332358,0.195,163.011,11.071,2035-05-22,13.68
332358,0.214,190.278,14.81,2034-12-09,14.98
332358,0.179,137.473,14.313,2034-02-24,11.91
332358,0.208,170.808,22.556,2035-12-02,13.24
332358,0.241,210.858,5.364,2036-08-06,13.74
332358,0.183,193.985,17.472,2032-12-19,12.96
332358,0.271,195.925,19.264,2035-02-09,13.31
332358,0.194,194.759,12.335,2039-09-10,12.99
332358,0.256,108.95,17.287,2034-11-19,13.46
332358,0.24,151.069,15.628,2031-11-17,14.41
332358,0.208,177.373,16.614,2037-11-25,10.49
332358,0.225,154.691,13.912,2039-07-10,13.49
332358,0.211,119.749,12.448,2034-07-02,14.07
332358,0.339,218.541,7.632,2038-03-03,13.22
332358,0.113,109.423,7.312,2035-02-21,14.98
332358,0.126,107.436,9.26,2034-03-24,14.2
332358,0.195,170.006,19.169,2035-04-04,13.15
332358,0.145,179.416,7.081,2034-08-31,14.87
332358,0.131,175.87,8.874,2035-02-07,14.99
332358,0.153,221.687,20.585,2033-01-08,13.9
332358,0.132,178.248,13.37,2039-07-28,13.29
332358,0.314,178.574,13.197,2037-07-30,13.25
332358,0.119,183.03,10.478,2039-08-19,12.02
332358,0.176,190.568,12.736,2035-12-18,14.71
332358,0.253,164.814,10.216,2031-09-30,12.67
332358,0.19,173.255,13.817,2034-02-10,14.96
332358,0.314,204.192,11.665,2035-02-11,13.99
332358,0.223,153.215,4.819,2038-02-11,11.79
332358,0.162,206.996,10.456,2039-06-04,12.21
332358,0.178,148.916,10.192,2035-06-01,14.28
332358,0.193,203.179,11.162,2037-12-05,14.14
332358,0.113,186.362,15.222,2039-04-09,14.86
332358,0.245,177.275,5.952,2036-11-16,13.03
332358,0.221,44.562,8.047,2037-10-04,12.45
332358,0.266,202.674,9.712,2036-09-05,12.48
332358,0.218,142.469,22.933,2036-10-17,11.44
332358,0.177,209.939,24.301,2034-07-14,13.89
332358,0.113,203.135,15.889,2032-02-17,14.08
332358,0.148,178.349,21.189,2039-08-01,13.94
332358,0.121,124.111,13.139,2039-07-26,13.36
332358,0.146,202.931,8.316,2033-07-31,14.94
332358,0.171,195.983,6.838,2035-05-24,14.88
332358,0.216,141.163,6.478,2038-12-06,11.8
332358,0.079,177.966,13.323,2038-02-05,14.47
332358,0.205,118.729,22.213,2035-11-02,12.78
332358,0.073,193.988,10.03,2037-04-03,14.15
332358,0.121,191.188,12.088,2038-01-28,14.08
332358,0.224,158.569,9.77,2032-11-21,11.58
332358,0.235,169.492,22.381,2037-03-26,11.19
332358,0.141,152.656,15.062,2032-10-04,13.45
332358,0.16,139.688,10.269,2035-06-17,13.7
332358,0.211,99.091,8.906,2032-09-12,11.29
332358,0.181,165.967,16.879,2038-03-25,14.94
332358,0.292,181.884,12.387,2035-02-27,14.72
332358,0.316,130.541,17.873,2039-06-12,14.15
332358,0.06,109.155,9.076,2031-09-14,12.64
332358,0.093,124.284,11.686,2037-05-01,14.47
332358,0.109,100.594,11.786,2034-01-31,14.34
332358,0.141,177.842,12.623,2037-08-27,13.79
332358,0.314,174.891,19.01,2035-02-07,12.86
332358,0.182,147.044,11.914,2034-12-31,14.9
332358,0.26,213.778,15.951,2039-04-19,14.08
332358,0.186,169.275,9.42,2034-03-20,14.98
332358,0.181,224.838,10.229,2034-03-22,14.94
332358,0.194,102.508,14.697,2038-01-26,14.36
332358,0.158,216.305,8.176,2036-08-18,13.5
332358,0.036,130.139,9.884,2031-09-14,13.08
332358,0.144,197.693,14.803,2039-11-25,13.14
332358,0.15,155.369,13.354,2039-11-07,12.47
332358,0.113,216.851,13.357,2034-11-27,14.98
332358,0.202,89.855,14.502,2034-12-13,14.66
332358,0.16,140.722,14.878,2039-06-08,14.17
332358,0.178,165.358,22.283,2036-06-21,11.95
332358,0.049,166.738,7.965,2035-06-11,14.44
332358,0.165,181.729,10.148,2039-05-09,12.99
332358,0.167,189.929,22.549,2034-11-25,13.32
332358,0.143,202.778,17.254,2037-11-17,14.99
332358,0.189,115.235,8.465,2038-06-07,11.66
332358,0.209,165.485,13.836,2035-01-02,14.85
332358,0.19,119.867,17.441,2031-12-31,14.56
332358,0.119,189.576,6.893,2035-10-17,13.98
332358,0.274,191.564,14.08,2039-02-08,13.76
332358,0.103,183.659,10.723,2038-09-21,13.44
332358,0.244,108.865,14.204,2038-10-05,9.58
332358,0.08,118.041,10.055,2034-09-14,13.33
332358,0.223,141.642,8.281,2038-01-04,12.03
332358,0.258,194.587,13.073,2038-01-26,14.61
332358,0.112,217.022,9.808,2036-08-02,13.07
332358,0.088,221.926,14.737,2033-08-12,13.33
332358,0.259,216.313,16.794,2033-08-04,12.66
332358,0.155,155.384,8.58,2039-11-05,11.57
332358,0.108,220.756,12.349,2038-05-18,14.36
332358,0.133,170.201,18.998,2037-03-04,10.79
332358,0.176,189.363,15.323,2039-09-12,13.91
332358,0.176,189.898,24.182,2035-12-06,12.49
332358,0.33,206.949,17.767,2035-02-09,14.05
332358,0.045,183.074,10.62,2036-11-02,14.21
332358,0.079,134.317,8.935,2031-12-11,12.04
332358,0.249,130.345,12.56,2038-01-06,12.83
332358,0.198,200.285,9.812,2034-04-25,14.84
332358,0.22,209.366,21.695,2033-12-30,14.3
332358,0.086,143.459,6.895,2038-07-15,12.17
332358,0.148,200.132,20.905,2037-05-01,9.62
332358,0.039,221.708,15.182,2039-08-19,14.71
332358,0.199,189.273,7.552,2034-09-20,14.96
332358,0.301,165.026,4.991,2035-06-05,14.48
332358,0.217,221.742,9.807,2034-04-03,14.91
332358,0.225,149.975,17.271,2039-07-08,13.81
332358,0.15,119.672,14.504,2036-10-13,12.37
332358,0.26,206.804,7.484,2037-04-13,14.1
332358,0.177,152.707,8.464,2036-11-02,13.28
332358,0.124,180.369,8.353,2035-05-02,14.81
332358,0.144,158.412,11.187,2037-07-08,13.45
332358,0.211,190.517,24.303,2033-07-05,14.98
332358,0.163,164.891,7.622,2038-04-28,13.06
332358,0.198,202.796,10.814,2034-11-15,14.29
332358,0.185,123.532,13.892,2032-11-27,12.95
332358,0.156,110.705,10.758,2030-12-26,13.32
332358,0.156,203.15,4.989,2035-12-10,14.3
332358,0.15,175.696,17.362,2035-01-18,13.29
332358,0.128,127.655,9.867,2037-03-04,12.49
332358,0.042,164.276,5.294,2036-06-05,13.45
332358,0.237,159.86,8.374,2036-05-28,14.2
332358,0.243,174.349,9.674,2031-09-04,13.06
332358,0.159,222.271,22.623,2035-02-03,12.04
332358,0.222,189.523,17.415,2036-02-04,11.59
332358,0.175,180.141,10.135,2033-01-24,14.92
332358,0.101,194.476,12.68,2032-10-20,12.69
332358,0.163,203.955,12.991,2034-03-02,11.63
332358,0.172,148.21,19.989,2035-04-22,11.47
332358,0.049,99.59,14.044,2033-11-16,12.0
332358,0.24,186.343,8.395,2034-12-13,14.7
332358,0.311,49.609,14.603,2037-03-02,11.73
332358,0.239,191.499,7.522,2036-06-27,14.98
332358,0.159,190.862,6.102,2031-05-03,9.96
332358,0.216,206.198,14.722,2033-04-08,14.79
332358,0.042,187.467,10.967,2037-08-29,14.66
332358,0.278,206.25,12.329,2034-03-26,14.13
332358,0.148,153.791,15.983,2035-02-09,13.32
332358,0.231,130.541,13.797,2039-06-12,13.75
332358,0.204,139.34,15.374,2038-02-23,14.78
332358,0.056,196.546,11.17,2036-10-01,14.45
332358,0.2,155.804,10.03,2038-08-08,12.81
332358,0.233,182.47,14.885,2039-06-28,14.41
332358,0.213,165.639,8.662,2038-02-01,12.05
332358,0.238,190.862,24.016,2031-05-03,7.98
332358,0.184,170.497,5.856,2039-07-22,10.94
332358,0.244,156.65,16.211,2038-03-29,14.88
332358,0.266,207.779,14.367,2034-12-25,13.4
332358,0.272,169.265,20.733,2036-10-25,11.41
332358,0.271,217.098,11.602,2036-04-24,12.72
332358,0.237,109.325,7.297,2036-04-30,13.58
332358,0.251,107.272,13.264,2038-12-02,13.82
332358,0.287,177.619,22.379,2037-08-09,10.84
332358,0.222,129.56,7.998,2031-07-28,10.58
332358,0.254,177.759,19.413,2037-12-25,14.87
332358,0.119,171.832,12.013,2036-03-19,14.99
332358,0.205,194.387,8.666,2037-05-09,12.69
332358,0.188,223.989,5.356,2036-07-13,13.41
332358,0.287,139.855,16.066,2035-03-21,13.16
332358,0.133,106.327,10.258,2033-02-03,11.22
332358,0.207,210.391,10.257,2039-08-13,12.14
332358,0.147,181.233,5.828,2039-07-16,10.94
332358,0.269,209.675,16.003,2031-12-01,14.76
332358,0.269,203.503,8.952,2033-07-13,14.82
332358,0.159,223.816,9.535,2032-02-09,12.62
332358,0.112,103.026,11.757,2033-11-08,14.15
332358,0.147,166.386,14.186,2033-03-07,14.98
332358,0.126,216.64,8.733,2036-07-13,13.37
332358,0.299,224.359,17.972,2037-06-24,11.21
332358,0.081,204.243,6.802,2036-02-10,14.56
332358,0.13,194.62,8.689,2035-03-25,15.0
332358,0.13,182.84,10.492,2034-11-09,13.53
332358,0.184,181.607,13.638,2039-08-21,13.49
332358,0.202,171.958,15.089,2035-04-26,12.75
332358,0.19,223.375,14.721,2037-05-01,12.26
332358,0.097,131.349,17.917,2038-11-04,15.0
332358,0.15,177.659,20.29,2039-07-12,13.98
332358,0.203,164.804,22.327,2034-05-17,13.71
332358,0.195,189.761,8.724,2035-11-14,14.23
332358,0.1,137.473,8.953,2034-02-24,14.66
332358,0.147,99.629,11.209,2033-11-14,13.81
332358,0.137,110.45,10.922,2031-12-17,11.34
332358,0.153,155.369,8.21,2039-11-07,9.97
332358,0.123,124.559,20.39,2036-03-15,10.63
332358,0.091,177.85,12.578,2031-11-29,13.46
332358,0.115,122.528,9.533,2035-05-10,13.81
332358,0.179,131.696,8.985,2035-02-01,14.66
332358,0.167,202.646,9.596,2035-11-10,14.04
332358,0.094,130.303,9.026,2031-09-10,12.39
332358,0.034,109.355,7.01,2039-02-24,11.62
332358,0.12,195.327,7.401,2036-09-27,14.65
332358,0.103,174.208,24.033,2033-03-21,14.91
332358,0.269,145.485,21.579,2034-05-23,14.22
332358,0.124,153.126,8.204,2035-11-24,14.19
332358,0.269,189.554,5.501,2035-06-05,14.24
332358,0.072,183.254,7.035,2039-08-23,11.44
332358,0.177,130.114,24.3,2039-10-16,12.65
332358,0.195,193.272,12.004,2036-07-17,14.86
332358,0.275,90.432,11.249,2034-04-25,14.15
332358,0.103,164.719,10.041,2036-08-20,14.76
332358,0.208,194.807,13.768,2039-05-29,13.29
332358,0.144,205.16,17.008,2038-11-04,14.59
332358,0.255,138.335,10.268,2037-03-28,13.25
332358,0.29,176.167,9.667,2033-02-19,14.01
332358,0.165,154.826,5.992,2036-12-06,13.4
332358,0.217,173.251,9.88,2036-07-25,12.6
332358,0.106,191.618,13.498,2038-09-21,14.82
332358,0.216,138.205,6.777,2036-07-21,14.09
332358,0.123,154.796,19.166,2039-05-13,9.06
332358,0.235,182.382,6.084,2037-06-14,13.19
332358,0.158,131.414,14.039,2038-05-28,13.82
332358,0.162,196.288,18.651,2038-06-03,14.3
332358,0.159,175.663,20.436,2033-07-21,14.83
332358,0.304,161.17,14.509,2032-01-20,13.53
332358,0.113,109.431,20.891,2037-09-30,9.2
332358,0.056,187.759,5.349,2035-05-04,14.56
332358,0.114,153.812,6.267,2036-06-03,13.44
332358,0.214,136.852,20.694,2032-03-20,14.54
332358,0.203,168.049,10.192,2039-10-06,9.93
332358,0.181,215.353,15.019,2039-10-06,14.15
332358,0.077,180.385,7.061,2038-05-26,12.7
332358,0.208,102.774,19.242,2037-12-03,10.3
332358,0.251,217.886,21.324,2035-01-24,13.52
332358,0.17,190.85,5.175,2037-04-15,12.61
332358,0.175,99.535,6.064,2032-08-31,9.04
332358,0.086,185.759,10.148,2038-06-11,13.9
332358,0.128,164.612,11.39,2035-01-14,14.71
332358,0.299,188.617,9.814,2031-08-29,13.07
332358,0.162,216.469,20.905,2035-10-21,11.15
332358,0.044,180.563,11.927,2039-05-13,12.03
332358,0.124,221.786,11.015,2035-11-12,12.48
332358,0.192,200.278,21.826,2033-06-03,14.84
332358,0.203,119.733,13.7,2032-06-06,11.98
